observableId	simulationConditionId	time	measurement	noiseParameters	replicateId
obs_p11	cond0	17.5	34.984211658145895	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	20.0	27.75481069663656	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	22.5	38.51726163791132	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	25.0	55.059867086064	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	27.5	51.2490908349362	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	30.0	54.063885149731746	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	32.5	64.40021101750337	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	35.0	49.118783881166436	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	37.5	62.18234927439875	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	40.0	62.588757609207434	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	42.5	72.36354905287506	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	45.0	75.49567304634544	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	47.5	66.58986670072301	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	50.0	80.3827344325502	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	0.0	0.7360621668582477	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	2.5	0.155142577692305	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	5.0	0.6358292119353549	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	7.5	1.1628634897589112	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	10.0	2.70446481619033	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	12.5	3.0548912549481786	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	15.0	5.315200674514782	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	17.5	9.576376256717573	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	20.0	11.420405659328317	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	22.5	19.4827875484657	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	25.0	18.64565375830934	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	27.5	28.776591031679178	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	30.0	37.513880006438775	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	32.5	36.073236779424654	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	35.0	36.502041139059486	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	37.5	49.273323548175	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	40.0	62.229392154599516	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	42.5	70.00070216560738	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	45.0	72.99283452976236	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	47.5	89.95669422275543	sigma_rel_medium;sigma_abs_medium	rep3
obs_p17	cond0	50.0	92.61275946612932	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	0.0	0.3857467240475927	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	2.5	0.2942631750600564	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	5.0	1.970053438583962	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	7.5	4.468556314173476	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	10.0	4.020621935484124	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	12.5	6.319565131785371	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	15.0	7.940031640004508	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	17.5	8.408954005239169	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	20.0	8.996206598715753	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	22.5	11.464192526634267	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	25.0	13.015487078791676	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	27.5	12.181834474136439	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	30.0	10.521256608708347	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	32.5	9.875091095707468	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	35.0	12.83542980991691	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	37.5	11.351513916352637	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	40.0	9.864970033387614	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	42.5	11.99372123988851	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	45.0	12.573067539934732	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	47.5	12.77190106798484	sigma_rel_medium;sigma_abs_medium	rep3
obs_p18	cond0	50.0	12.741378416039788	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	0.0	-0.5670662970247472	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	2.5	0.6070887018232043	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	5.0	1.262453892205218	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	7.5	0.8796796170518031	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	10.0	1.4191808439378626	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	12.5	1.6156837266960506	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	15.0	1.5465223014370282	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	17.5	2.19080182025327	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	20.0	2.1337135750292857	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	22.5	3.2785624047837603	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	25.0	3.7529699501569493	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	27.5	3.4797812650899296	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	30.0	4.047820946943458	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	32.5	5.919321280690358	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	35.0	6.623038831917987	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	37.5	9.837256380785874	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	40.0	9.108471298390716	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	42.5	10.669156830742153	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	45.0	12.798851450663685	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	47.5	13.199322605799674	sigma_rel_medium;sigma_abs_medium	rep3
obs_p19	cond0	50.0	13.130161460540503	sigma_rel_medium;sigma_abs_medium	rep3
